fme_aggregated,is_change_point
8559302,0
8558140,0
8554651,0
8552326,0
8588372,0
8572093,0
8554651,0
8556977,0
8556977,0
8533721,0
8559302,0
8556977,0
8560465,0
8556977,0
8586047,0
8533721,0
8556977,0
8525581,0
8537209,0
8556977,0
8556977,0
8559302,0
8558140,0
8584884,0
8560465,0
8556977,0
8533721,0
8586047,0
8560465,0
8558140,0
8558140,0
8559302,0
8559302,0
8520930,0
8555814,0
8556977,0
8561628,0
8561628,0
8591860,0
8573256,0
8556977,0
8556977,0
8556977,0
8559302,0
8558140,0
8551163,0
8530233,0
8543023,0
8533721,0
8558140,0
8569767,0
8547674,0
8556977,0
8552326,0
8559302,0
8558140,0
8559302,0
8526744,0
8556977,0
8554651,0
8532558,0
8593023,0
8583721,0
8561628,0
8556977,0
8529070,0
8556977,0
8562791,0
8558140,0
8591860,0
8583721,0
8554651,0
8581395,0
8558140,0
8525581,0
8579070,0
8588372,0
8587209,0
8556977,0
8554651,0
8556977,0
8590698,0
8560465,0
8553488,0
8556977,0
8558140,0
8593023,0
8594186,0
8556977,0
8556977,0
8555814,0
8558140,0
8567442,0
8555814,0
8520930,0
8561628,0
8591860,0
8591860,0
8552326,0
8520930,0
8555814,0
8556977,0
8551163,0
8570930,0
8559302,0
8558140,0
8593023,0
8533721,0
8558140,0
8559302,0
8550000,0
8520930,0
8590698,0
8532558,0
8558140,0
8548837,0
8588372,0
8529070,0
8579070,0
8559302,0
8558140,0
8558140,0
8558140,0
8558140,0
8551163,0
8570930,0
8559302,0
8558140,0
8555814,0
8532558,0
8559302,0
8556977,0
8559302,0
8558140,0
8558140,0
8558140,0
8558140,0
8556977,0
8556977,0
8522093,0
8558140,0
8529070,0
8540698,0
8556977,0
8558140,0
8530233,0
8554651,0
8594186,0
8556977,0
8550000,0
8556977,0
8533721,0
8581395,0
8555814,0
8552326,0
8572093,0
8586047,0
8556977,0
8560465,0
8555814,0
8556977,0
8520930,0
8583721,0
8556977,0
8554651,0
8523256,0
8556977,0
8554651,0
8532558,0
8594186,0
8522093,0
8555814,0
8589535,0
8558140,0
8559302,0
8558140,0
8593023,0
8544186,0
8556977,0
8555814,0
8552326,0
8570930,0
8556977,0
8558140,0
8556977,0
8583721,0
8558140,0
8556977,0
8555814,0
8554651,0
8577907,0
8547674,0
8558140,0
8556977,0
8520930,0
8555814,0
8582558,0
8525581,0
8555814,0
8520930,0
8582558,0
8554651,0
8556977,0
8532558,0
8556977,0
8522093,0
8558140,0
8555814,0
8556977,0
8556977,0
8536047,0
8559302,0
8520930,0
8556977,0
8559302,0
8527907,0
8555814,0
8520930,0
8590698,0
8560465,0
8559302,0
8559302,0
8556977,0
8560465,0
8554651,0
8559302,0
8534884,0
8558140,0
8556977,0
8586047,0
8559302,0
8558140,0
8572093,0
8556977,0
8576744,0
8590698,0
8586047,0
8556977,0
8530233,0
8556977,0
8583721,0
8552326,0
8558140,0
8555814,0
8555814,0
8574419,0
8522093,0
8558140,0
8588372,0
8588372,0
8554651,0
8591860,0
8522093,0
8558140,0
8558140,0
8558140,0
8582558,0
8544186,0
8558140,0
8555814,0
8536047,0
8537209,0
8591860,0
8593023,0
8552326,0
8553488,0
8527907,0
8556977,0
8541860,0
8522093,0
8589535,0
8560465,0
8569767,0
8556977,0
8561628,0
8594186,0
8554651,0
8555814,0
8589535,0
8558140,0
8541860,0
8590698,0
8537209,0
8522093,0
8559302,0
8558140,0
8553488,0
8556977,0
8558140,0
8522093,0
8570930,0
8556977,0
8555814,0
8559302,0
8560465,0
8558140,0
8532558,0
8556977,0
8558140,0
8527907,0
8552326,0
8566279,0
8556977,0
8575581,0
8539535,0
8558140,0
8556977,0
8558140,0
8558140,0
8556977,0
8522093,0
8558140,0
8579070,0
8558140,0
8534884,0
8558140,0
8534884,0
8553488,0
8570930,0
8553488,0
8520930,0
8532558,0
8558140,0
8556977,0
8554651,0
8559302,0
8553488,0
8590698,0
8520930,0
8554651,0
8558140,0
8556977,0
8558140,0
8559302,0
8522093,0
8570930,0
8556977,0
8524419,0
8556977,0
8534884,0
8553488,0
8590698,0
8558140,0
8520930,0
8559302,0
8556977,0
8584884,0
8544186,0
8524419,0
8558140,0
8554651,0
8558140,0
8586047,0
8556977,0
8541860,0
8565116,0
8588372,0
8558140,0
8555814,0
8556977,0
8548837,0
8554651,0
8556977,0
8554651,0
8543023,0
8547674,0
8558140,0
8555814,0
8559302,0
8556977,0
8561628,0
8555814,0
8588372,0
8593023,0
8558140,0
8558140,0
8583721,0
8556977,0
8544186,0
8558140,0
8558140,0
8581395,0
8555814,0
8524419,0
8553488,0
8522093,0
8558140,0
8558140,0
8556977,0
8577907,0
8558140,0
8523256,0
8576744,0
8554651,0
8547674,0
8526744,0
8531395,0
8519767,1
8555814,0
8520930,0
8556977,0
8555814,0
8554651,0
8526744,0
8556977,0
8524419,0
8555814,0
8558140,0
8556977,0
8553488,0
8554651,0
8552326,0
8556977,0
8527907,0
8554651,0
8556977,0
8536047,0
8574419,0
8554651,0
8577907,0
8554651,0
8558140,0
8558140,0
8556977,0
8555814,0
8532558,0
8558140,0
8589535,0
8558140,0
8558140,0
8589535,0
8551163,0
8586047,0
8554651,0
8552326,0
8552326,0
8522093,0
8569767,0
8558140,0
8558140,0
8554651,0
8558140,0
8591860,0
8532558,0
8533721,0
8536047,0
8558140,0
8570930,0
8522093,0
8520930,0
8522093,1
8527907,0
8587209,0
8551163,0
8555814,0
8588372,0
8556977,0
8532558,0
8555814,0
8520930,0
8519767,0
8552326,0
8586047,0
8548837,0
8532558,0
8530233,0
8529070,0
8495349,0
8502326,1
8547674,0
8550000,0
8506977,0
8543023,0
8531395,0
8530233,0
8553488,0
8555814,0
8533721,0
8516279,0
8532558,0
8531395,0
8531395,0
8560465,0
8530233,0
8529070,0
8530233,0
8529070,0
8529070,0
8532558,0
8531395,0
8544186,0
8526744,0
8529070,0
8532558,0
8531395,0
8493023,0
8519767,0
8505814,0
8561628,0
8531395,0
8529070,0
8530233,0
8553488,0
8530233,0
8529070,0
8530233,0
8520930,0
8530233,0
8530233,0
8559302,0
8522093,0
8560465,0
8496512,0
8531395,0
8532558,0
8526744,0
8529070,0
8531395,0
8529070,0
8524419,0
8563953,0
8529070,0
8530233,0
8508140,0
8530233,0
8497674,0
8532558,0
8527907,0
8544186,0
8530233,0
8532558,0
8560465,0
8525581,0
8529070,0
8524419,0
8529070,0
8526744,0
8493023,0
8520930,0
8525581,0
8523256,0
8559302,0
8558140,0
8527907,0
8523256,0
8520930,0
8522093,0
8522093,0
8505814,0
8493023,0
8505814,0
8527907,0
8489535,1
8495349,0
8563953,0
8491860,0
8491860,0
8506977,0
8529070,0
8520930,0
8522093,0
8527907,0
8548837,0
8522093,0
8515116,0
8522093,0
8527907,0
8550000,0
8520930,0
8527907,0
8523256,0
8524419,0
8491860,0
8529070,0
8520930,0
8561628,0
8530233,0
8486047,0
8513953,0
8502326,0
8520930,0
8523256,0
8522093,0
8534884,0
8534884,0
8520930,0
8562791,0
8522093,0
8523256,0
8556977,0
8523256,0
8524419,0
8518605,0
8525581,0
8530233,0
8524419,0
8522093,0
8558140,0
8486047,0
8486047,1
8503488,0
8520930,0
8558140,0
8527907,0
8524419,0
8540698,0
8554651,0
8489535,0
8524419,0
8520930,0
8524419,0
8509302,0
8523256,0
8497674,0
8518605,0
8526744,0
8520930,0
8551163,0
8551163,0
8524419,0
8495349,0
8490698,0
8525581,0
8520930,0
8548837,0
8520930,0
8558140,0
8524419,0
8525581,0
8547674,0
8558140,0
8538372,0
8520930,0
8495349,0
8522093,0
8527907,0
8486047,0
8526744,0
8526744,0
8539535,0
8493023,0
8522093,0
8524419,0
8498837,0
8558140,0
8554651,0
8487209,0
8523256,0
8496512,0
8496512,0
8523256,0
8525581,0
8544186,0
8495349,0
8523256,0
8523256,0
8526744,0
8523256,0
8520930,0
8523256,0
8498837,0
8524419,0
8487209,0
8512791,0
8523256,0
8524419,0
8534884,0
8524419,0
8559302,0
8527907,0
8527907,0
8558140,0
8529070,0
8529070,0
8560465,0
8552326,0
8524419,0
8520930,0
8558140,0
8520930,0
8520930,0
8527907,0
8489535,0
8539535,0
8498837,0
8558140,0
8539535,0
8520930,0
8525581,0
8524419,0
8524419,0
8490698,0
8529070,0
8520930,0
8520930,0
8520930,0
8491860,0
8520930,0
8536047,0
8503488,0
8520930,0
8524419,0
8510465,0
8547674,0
8527907,0
8525581,0
8510465,0
8520930,0
8555814,0
8523256,0
8559302,0
8520930,0
8520930,0
8524419,0
8525581,0
8523256,0
8555814,0
8519767,0
8508140,0
8493023,0
8524419,0
8520930,0
8498837,0
8543023,0
8520930,0
8525581,0
8490698,0
8556977,0
8540698,0
8522093,0
8532558,0
8487209,0
8513953,0
8525581,0
8523256,0
8520930,0
8523256,0
8488372,0
8520930,0
8559302,0
8543023,0
8527907,0
8522093,0
8531395,0
8525581,0
8523256,0
8525581,0
8523256,0
8525581,0
8534884,0
8538372,0
8518605,0
8524419,0
8547674,0
8520930,0
8523256,0
8522093,0
8509302,0
8522093,0
8524419,0
8522093,0
8522093,0
8558140,0
8525581,0
8488372,0
8495349,0
8512791,0
8522093,0
8519767,0
8529070,0
8491860,0
8520930,0
8519767,0
8511628,0
8520930,0
8526744,0
8561628,0
8520930,0
8525581,0
8524419,0
8526744,0
8508140,0
8525581,0
8523256,0
8520930,0
8494186,0
8547674,0
8554651,0
8525581,0
8543023,0
8534884,0
8487209,0
8525581,0
8520930,0
8526744,0
8558140,0
8525581,0
8527907,0
8556977,0
8522093,0
8533721,0
8520930,0
8558140,0
8558140,0
8520930,0
8520930,0
8527907,0
8520930,0
8515116,0
8520930,0
8525581,0
8486047,0
8525581,0
8522093,0
8559302,0
8511628,0
8523256,0
8536047,0
8520930,0
8520930,0
8546512,0
8526744,0
8503488,0
8525581,0
8524419,0
8524419,0
8555814,0
8520930,0
8525581,0
8518605,0
8547674,0
8520930,0
8519767,0
8526744,0
8518605,0
8520930,0
8519767,0
8522093,0
8522093,0
8497674,0
8495349,0
8520930,0
8520930,0
8520930,0
8524419,0
8489535,0
8522093,0
8523256,0
8558140,0
8519767,0
8518605,0
8491860,0
8490698,0
8525581,0
8524419,0
8552326,0
8520930,0
8544186,0
8522093,0
8523256,0
8523256,0
8519767,0
8555814,0
8526744,0
8488372,0
8519767,0
8523256,0
8508140,0
8523256,0
8519767,0
8527907,0
8489535,0
8538372,0
8523256,0
8494186,0
8525581,0
8497674,0
8524419,0
8516279,0
8523256,0
8489535,0
8524419,0
8524419,0
8520930,0
8520930,0
8491860,0
8497674,0
8525581,0
8534884,0
8556977,0
8524419,0
8522093,0
8525581,0
8493023,0
8508140,0
8522093,0
8534884,0
8522093,0
8527907,0
8538372,0
8522093,0
8522093,0
8520930,0
8520930,0
8519767,0
8495349,0
8518605,0
8545349,0
8522093,0
8556977,0
8520930,0
8527907,0
8520930,0
8524419,0
8524419,0
8520930,0
8519767,0
8518605,0
8501163,0
8527907,0
8518605,0
8558140,0
8519767,0
8490698,0
8556977,0
8505814,0
8520930,0
8522093,0
8520930,0
8524419,0
8527907,0
8523256,0
8489535,0
8522093,0
8526744,0
8509302,0
8527907,0
8490698,0
8556977,0
8529070,0
8529070,0
8488372,0
8520930,0
8525581,0
8526744,0
8537209,0
8523256,0
8524419,0
8523256,0
8525581,0
8527907,0
8520930,0
8565116,0
8529070,0
8523256,0
8524419,0
8509302,0
8525581,0
8527907,0
8490698,0
8529070,0
8520930,0
8559302,0
8525581,0
8510465,0
8497674,0
8526744,0
8522093,0
8489535,0
8508140,0
8522093,0
8523256,0
8525581,0
8522093,0
8526744,0
8529070,0
8526744,0
8534884,0
8525581,0
8526744,0
8546512,0
8491860,0
8522093,0
8522093,0
8559302,0
8519767,0
8515116,0
8522093,0
8526744,0
8524419,0
8522093,0
8519767,0
8556977,0
8526744,0
8508140,0
8490698,0
8536047,0
8522093,0
8522093,0
8524419,0
8522093,0
8491860,0
8524419,0
8529070,0
8520930,0
8536047,0
8523256,0
8511628,0
8518605,0
8489535,0
8497674,0
8497674,0
8491860,1
8525581,0
8530233,0
8526744,0
8488372,0
8520930,0
8520930,0
8525581,0
8558140,0
8526744,0
8495349,0
8530233,0
8498837,0
8501163,0
8494186,0
8498837,0
8494186,0
8500000,0
8497674,0
8479070,1
8450000,0
8479070,0
8477907,0
8475581,0
8473256,0
8477907,0
8477907,0
8476744,0
8443023,0
8441860,0
8501163,0
8476744,0
8477907,0
8475581,0
8475581,0
8476744,0
8479070,0
8479070,0
8476744,0
8476744,0
8479070,0
8441860,0
8473256,0
8463953,0
8476744,0
8474419,0
8476744,0
8445349,0
8493023,0
8487209,0
8466279,0
8443023,0
8498837,0
8506977,0
8444186,0
8475581,0
8476744,0
8479070,0
8441860,0
8451163,0
8443023,0
8473256,0
8475581,0
8477907,0
8473256,0
8444186,0
8508140,0
8479070,0
8476744,0
8512791,0
8479070,0
8477907,0
8474419,0
8479070,0
8512791,0
8491860,0
8513953,1
8462791,0
8501163,0
8441860,0
8477907,0
8458140,0
8463953,0
8472093,0
8489535,0
8474419,0
8509302,0
8472093,0
8443023,0
8477907,0
8513953,0
8443023,0
8462791,0
8438372,0
8445349,0
8511628,0
8475581,0
8472093,0
8486047,0
8455814,0
8469767,0
8438372,0
8476744,0
8474419,0
8479070,0
8469767,0
8472093,0
8441860,0
8470930,0
8439535,0
8475581,0
8465116,0
8476744,0
8440698,0
8472093,0
8443023,0
8476744,0
8500000,0
8474419,0
8509302,0
8481395,0
8441860,0
8477907,0
8512791,0
8474419,0
8461628,0
8472093,0
8484884,0
8470930,0
8466279,0
8474419,0
8441860,0
8453488,0
8474419,0
8490698,0
8475581,0
8504651,0
8438372,0
8480233,0
8477907,0
8470930,0
8437209,0
8476744,0
8477907,0
8479070,0
8445349,0
8453488,0
8477907,0
8472093,0
8477907,0
8469767,0
8476744,0
8487209,0
8475581,0
8472093,0
8470930,0
8472093,0
8441860,0
8462791,0
8509302,0
8487209,0
8473256,0
8488372,0
8474419,0
8506977,0
8508140,1
8476744,0
8440698,0
8486047,0
8475581,0
8509302,0
8477907,0
8510465,0
8479070,0
8480233,0
8505814,0
8476744,0
8479070,0
8470930,0
8458140,0
8506977,0
8452326,0
8486047,0
8470930,0
8441860,0
8474419,0
8477907,0
8475581,0
8468605,0
8506977,0
8474419,0
8486047,0
8475581,0
8474419,0
8468605,0
8476744,0
8441860,0
8477907,0
8470930,0
8475581,0
8472093,0
8470930,0
8438372,0
8473256,0
8472093,0
8472093,0
8474419,0
8486047,0
8473256,0
8439535,0
8447674,0
8476744,0
8462791,0
8494186,0
8474419,0
8512791,0
8441860,0
8490698,0
8474419,0
8477907,0
8456977,0
8472093,0
8458140,0
8475581,0
8474419,0
8473256,0
8437209,0
8440698,0
8475581,0
8474419,0
8477907,0
8501163,0
8444186,0
8506977,0
8472093,0
8474419,0
8473256,0
8506977,0
8509302,0
8473256,0
8472093,0
8501163,0
8474419,0
8488372,0
8472093,0
8479070,0
8477907,0
8438372,0
8463953,0
8483721,0
8473256,0
8440698,0
8440698,0
8472093,0
8476744,0
8469767,0
8475581,0
8477907,0
8513953,0
8500000,0
8473256,0
8476744,0
8474419,0
8477907,0
8474419,0
8474419,0
8454651,0
8475581,0
8477907,0
8475581,0
8476744,0
8477907,0
8491860,0
8473256,0
8488372,0
8469767,0
8505814,0
8448837,0
8473256,0
8469767,0
8434884,0
8475581,0
8451163,0
8477907,0
8473256,0
8477907,0
8476744,0
8454651,0
8479070,0
8479070,0
8475581,0
8472093,0
8469767,0
8475581,0
8472093,0
8477907,0
8476744,0
8474419,0
8477907,0
8475581,0
8477907,0
8451163,0
8487209,0
8439535,0
8454651,0
8473256,0
8473256,0
8476744,0
8472093,0
8477907,0
8474419,0
8474419,0
8473256,0
8473256,0
8477907,0
8489535,0
8476744,0
8476744,0
8479070,0
8477907,0
8488372,0
8438372,0
8474419,0
8505814,0
8503488,0
8496512,0
8472093,0
8475581,0
8500000,0
8490698,0
8476744,0
8477907,0
8494186,0
8477907,0
8477907,0
8440698,0
8489535,0
8475581,0
8481395,0
8481395,0
8475581,0
8443023,0
8473256,0
8512791,0
8438372,0
8508140,0
8500000,0
8473256,0
8441860,0
8476744,0
8475581,0
8461628,0
8477907,0
8483721,0
8473256,0
8482558,0
8476744,0
8469767,0
8476744,0
8470930,0
8473256,0
8440698,0
8477907,0
8477907,0
8472093,0
8470930,0
8506977,0
8476744,0
8490698,0
8476744,0
8440698,0
8477907,0
8490698,0
8475581,0
8479070,0
8474419,0
8477907,0
8472093,0
8475581,0
8479070,0
8468605,0
8480233,0
8509302,0
8506977,0
8473256,0
8445349,0
8445349,0
8476744,0
8506977,0
8472093,0
8502326,0
8515116,0
8477907,0
8472093,0
8455814,0
8503488,0
8476744,0
8477907,0
8456977,0
8441860,0
8475581,0
8468605,0
8440698,0
8470930,0
8473256,0
8491860,0
8496512,0
8469767,0
8503488,0
8476744,0
8473256,0
8476744,0
8477907,0
8477907,0
8475581,0
8447674,0
8475581,0
8484884,0
8441860,0
8482558,0
8506977,0
8512791,0
8439535,0
8501163,0
8477907,0
8477907,0
8469767,0
8474419,0
8441860,0
8472093,0
8477907,0
8477907,0
8477907,0
8469767,0
8473256,0
8477907,0
8511628,0
8491860,0
8467442,0
8508140,0
8508140,0
8479070,0
8486047,0
8484884,0
8477907,0
8475581,0
8441860,0
8470930,0
8441860,0
8479070,0
8460465,0
8498837,0
8443023,0
8450000,0
8404651,1
8463953,0
8470930,0
8437209,0
8438372,0
8447674,0
8433721,0
8469767,0
8425581,0
8434884,0
8431395,0
8434884,0
8458140,0
8473256,0
8433721,0
8466279,0
8433721,0
8437209,0
8468605,0
8438372,0
8439535,0
8439535,0
8438372,0
8439535,0
8434884,0
8439535,0
8403488,0
8436047,0
8437209,0
8433721,0
8472093,0
8439535,0
8433721,0
8468605,0
8456977,0
8438372,0
8434884,0
8470930,0
8403488,0
8432558,0
8462791,0
8403488,0
8403488,1
8433721,0
8437209,0
8438372,0
8437209,0
8440698,0
8433721,0
8436047,0
8472093,0
8433721,0
8434884,0
8436047,0
8437209,0
8440698,0
8432558,0
8402326,0
8433721,0
8434884,0
8469767,0
8438372,0
8403488,0
8427907,0
8412791,0
8440698,0
8432558,0
8401163,0
8438372,0
8436047,0
8441860,0
8402326,0
8468605,0
8437209,0
8451163,0
8438372,0
8434884,0
8441860,0
8420930,0
8441860,0
8434884,0
8411628,0
8466279,0
8433721,0
8432558,0
8468605,0
8404651,0
8469767,0
8429070,0
8433721,0
8410465,0
8422093,0
8402326,0
8434884,0
8422093,0
8433721,0
8438372,0
8412791,0
8436047,0
8432558,0
8434884,0
8433721,0
8433721,0
8439535,0
8437209,0
8436047,0
8434884,0
8400000,0
8473256,0
8437209,0
8438372,0
8403488,0
8448837,0
8434884,0
8404651,0
8467442,0
8446512,0
8437209,0
8437209,0
8403488,0
8432558,0
8438372,0
8413953,0
8434884,0
8441860,0
8413953,0
8448837,0
8432558,0
8440698,0
8440698,0
8468605,0
8437209,0
8433721,0
8432558,0
8465116,0
8438372,0
8433721,0
8408140,0
8437209,0
8439535,0
8440698,0
8434884,0
8436047,0
8437209,0
8437209,0
8439535,0
8432558,0
8437209,0
8432558,0
8467442,0
8438372,0
8401163,0
8469767,0
8412791,0
8400000,0
8437209,0
8432558,0
8437209,0
8403488,0
8433721,0
8436047,0
8439535,0
8438372,0
8439535,0
8401163,0
8437209,0
8401163,0
8463953,0
8467442,0
8430233,0
8433721,0
8422093,0
8434884,0
8434884,0
8475581,0
8432558,0
8437209,0
8437209,0
8455814,0
8432558,0
8439535,0
8470930,0
8468605,0
8437209,0
8401163,0
8401163,0
8437209,0
8438372,0
8469767,0
8437209,0
8433721,0
8434884,0
8410465,0
8415116,0
8401163,0
8432558,0
8469767,0
8436047,0
8436047,0
8438372,0
8417442,0
8403488,0
8446512,0
8465116,0
8432558,0
8404651,0
8405814,0
8400000,1
8409302,0
8406977,0
8405814,0
8436047,0
8381707,0
8404651,0
8408140,0
8398780,0
8397561,0
8398780,0
8404651,0
8406977,0
8409302,0
8385366,0
8402326,0
8431395,0
8390244,0
8440698,0
8406977,0
8404651,0
8390244,0
8413953,0
8409302,0
8440698,0
8404651,0
8403488,0
8379268,0
8370732,0
8418605,0
8405814,0
8405814,0
8385366,0
8392683,0
8403488,0
8417442,0
8381707,0
8403488,0
8404651,0
8374390,0
8408140,0
8404651,0
8391463,0
8408140,0
8373171,0
8408140,0
8441860,0
8404651,0
8400000,0
8374390,0
8409302,0
8389024,0
8403488,0
8429070,0
8368293,0
8404651,0
8405814,0
8404651,0
8386585,0
8441860,0
8375610,0
8404651,0
8406977,0
8380488,0
8404651,0
8404651,0
8405814,0
8404651,0
8405814,0
8373171,0
8371951,0
8408140,0
8406977,0
8408140,0
8369512,0
8404651,0
8404651,0
8405814,0
8368293,0
8406977,0
8404651,0
8408140,0
8425581,0
8405814,0
8410465,0
8404651,0
8408140,0
8430233,0
8406977,0
8403488,0
8439535,0
8441860,0
8404651,0
8367073,0
8404651,0
8426744,0
8439535,0
8379268,0
8410465,0
8433721,0
8429070,0
8374390,0
8408140,0
8411628,0
8403488,0
8401163,0
8422093,0
8404651,0
8400000,0
8403488,0
8370732,0
8370732,0
8405814,0
8373171,0
8410465,0
8405814,0
8401163,0
8385366,0
8408140,0
8406977,0
8408140,0
8401163,0
8406977,0
8404651,0
8404651,0
8404651,0
8370732,0
8406977,0
8410465,0
8400000,0
8371951,0
8396341,0
8365854,0
8340244,1
8403488,0
8395122,0
8397561,0
8393902,0
8350000,0
8367073,0
8401163,0
8368293,0
8326829,1
8371951,0
8337805,0
8367073,0
8332927,0
8403488,0
8367073,0
8369512,0
8357317,0
8365854,0
8371951,0
8342683,0
8381707,0
8362195,0
8329268,0
8362195,0
8371951,0
8352439,0
8346341,0
8343902,0
8365854,0
8365854,0
8365854,0
8371951,0
8365854,0
8370732,0
8371951,0
8369512,0
8367073,0
8381707,0
8368293,0
8403488,0
8401163,0
8405814,0
8348780,0
8370732,0
8365854,0
8365854,0
8334146,0
8368293,0
8364634,0
8364634,0
8345122,0
8367073,0
8367073,0
8402326,0
8362195,0
8365854,0
8400000,0
8365854,0
8371951,0
8367073,0
8351220,0
8364634,0
8392683,0
8367073,0
8367073,0
8365854,0
8363415,0
8371951,0
8400000,0
8390244,0
8365854,0
8365854,0
8331707,0
8393902,0
8365854,0
8370732,0
8365854,0
8368293,0
8365854,0
8382927,0
8363415,0
8360976,0
8397561,0
8326829,0
8364634,0
8376829,0
8402326,0
8398780,0
8364634,0
8358537,0
8364634,0
8382927,0
8365854,0
8365854,0
8362195,0
8326829,0
8365854,0
8364634,0
8387805,0
8365854,0
8365854,0
8381707,0
8365854,0
8371951,0
8376829,0
8363415,0
8368293,0
8364634,0
8369512,0
8370732,0
8364634,0
8332927,0
8402326,0
8365854,0
8368293,0
8329268,0
8365854,0
8365854,0
8345122,0
8365854,0
8368293,0
8365854,0
8368293,0
8367073,0
8364634,0
8330488,0
8367073,0
8401163,0
8373171,0
8362195,0
8365854,0
8359756,0
8363415,0
8365854,0
8367073,0
8337805,0
8365854,0
8364634,0
8367073,0
8329268,0
8351220,0
8401163,0
8353659,0
8326829,0
8365854,0
8364634,0
8328049,0
8331707,0
8364634,0
8332927,1
8329268,0
8371951,0
8364634,0
8401163,0
8365854,0
8367073,0
8367073,0
8362195,0
8367073,0
8371951,0
8363415,0
8346341,0
8368293,0
8363415,0
8381707,0
8369512,0
8393902,0
8398780,0
8364634,0
8401163,0
8365854,0
8365854,0
8345122,0
8364634,0
8363415,0
8362195,0
8362195,0
8364634,0
8346341,0
8363415,0
8365854,0
8401163,0
8368293,0
8363415,0
8332927,0
8362195,0
8368293,0
8334146,0
8364634,0
8351220,0
8365854,0
8365854,0
8368293,0
8367073,0
8400000,0
8363415,0
8400000,0
8363415,0
8328049,0
8397561,0
8401163,0
8404651,0
8367073,0
8386585,0
8365854,0
8330488,0
8365854,0
8337805,0
8362195,0
8400000,0
8368293,0
8371951,0
8402326,0
8367073,0
8403488,0
8398780,0
8368293,0
8345122,0
8363415,0
8365854,0
8364634,0
8367073,0
8401163,0
8362195,0
8364634,0
8364634,0
8341463,0
8365854,0
8329268,0
8367073,0
8364634,0
8363415,0
8364634,0
8365854,0
8364634,0
8362195,0
8367073,0
8365854,0
8362195,0
8328049,0
8369512,0
8364634,0
8367073,0
8330488,0
8347561,0
8364634,0
8393902,0
8345122,0
8365854,0
8370732,0
8400000,0
8367073,0
8326829,0
8348780,0
8368293,0
8332927,0
8362195,0
8365854,0
8363415,0
8404651,0
8337805,0
8367073,0
8339024,0
8367073,0
8400000,0
8350000,0
8403488,0
8335366,0
8367073,0
8364634,0
8397561,0
8329268,0
8334146,0
8397561,0
8369512,0
8362195,0
8403488,0
8365854,0
8340244,0
8367073,0
8367073,0
8365854,0
8368293,0
8360976,0
8360976,0
8365854,0
8365854,0
8402326,0
8389024,0
8403488,0
8400000,0
8365854,0
8369512,0
8365854,0
8364634,0
8364634,0
8370732,0
8374390,0
8343902,0
8368293,0
8364634,0
8368293,0
8364634,0
8368293,0
8329268,0
8402326,0
8353659,0
8380488,0
8368293,0
8368293,0
8369512,0
8367073,0
8365854,0
8400000,0
8371951,0
8371951,0
8329268,0
8379268,0
8403488,0
8367073,0
8369512,0
8369512,0
8360976,0
8359756,0
8385366,0
8390244,0
8405814,0
8364634,0
8370732,0
8362195,0
8403488,0
8359756,0
8351220,0
8346341,0
8332927,0
8363415,0
8362195,0
8367073,0
8328049,0
8397561,0
8364634,0
8364634,0
8365854,0
8378049,0
8369512,0
8364634,0
8378049,0
8371951,0
8393902,0
8368293,0
8396341,0
8393902,0
8326829,0
8367073,0
8398780,0
8328049,0
8378049,0
8403488,0
8374390,0
8395122,0
8368293,0
8365854,0
8381707,0
8364634,0
8364634,0
8340244,0
8369512,0
8363415,0
8369512,0
8397561,0
8387805,0
8364634,0
8374390,0
8364634,0
8326829,0
8371951,0
8368293,0
8328049,0
8387805,0
8368293,0
8363415,0
8365854,0
8369512,0
8368293,0
8348780,0
8329268,0
8330488,1
8367073,0
8371951,0
8367073,0
8363415,0
8364634,0
8365854,0
8360976,0
8364634,0
8370732,0
8365854,0
8401163,0
8365854,0
8403488,0
8403488,0
8404651,0
8364634,0
8332927,0
8345122,0
8367073,0
8404651,0
8330488,0
8368293,0
8367073,0
8370732,0
8405814,0
8368293,0
8365854,0
8365854,0
8365854,0
8400000,0
8368293,0
8395122,0
8364634,0
8335366,0
8345122,0
8404651,0
8369512,0
8380488,0
8392683,0
8367073,0
8348780,0
8364634,0
8369512,0
8368293,0
8368293,0
8400000,0
8365854,0
8400000,0
8368293,0
8382927,0
8370732,0
8365854,0
8368293,0
8362195,0
8330488,0
8359756,0
8286585,1
8321951,0
8321951,0
8358537,0
8323171,0
8286585,0
8290244,0
8321951,0
8318293,0
8321951,0
8321951,0
8320732,0
8325610,0
8320732,0
8319512,0
8308537,0
8356098,0
8321951,0
8320732,0
8321951,0
8323171,0
8323171,0
8307317,0
8321951,0
8320732,0
8360976,0
8321951,0
8323171,0
8320732,0
8321951,0
8321951,0
8325610,0
8318293,0
8320732,0
8291463,0
8321951,0
8287805,0
8291463,0
8323171,0
8319512,0
8324390,0
8282927,0
8321951,0
8323171,0
8358537,0
8282927,0
8310976,0
8292683,0
8321951,0
8285366,0
8342683,0
8321951,0
8284146,0
8315854,0
8320732,0
8328049,0
8321951,0
8282927,0
8318293,0
8348780,0
8315854,0
8323171,0
8321951,0
8285366,0
8309756,0
8325610,0
8292683,0
8337805,0
8323171,0
8320732,0
8320732,0
8284146,0
8297561,0
8324390,0
8323171,0
8321951,0
8321951,0
8321951,0
8320732,0
8321951,0
8352439,0
